#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=7524, tid=0x0000000000004394
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000198a9800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17300, stack(0x000000001aef0000,0x000000001aff0000)]

Stack: [0x000000001aef0000,0x000000001aff0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3017986 19491       4       org.gradle.internal.operations.DefaultBuildOperationQueue$WorkerRunnable::run (22 bytes)
  0x000000001be6e000 JavaThread "jar transforms Thread 543" [_thread_blocked, id=456, stack(0x0000000028d80000,0x0000000028e80000)]
  0x000000001be70800 JavaThread "jar transforms Thread 542" [_thread_blocked, id=3256, stack(0x0000000028c80000,0x0000000028d80000)]
  0x000000001be71000 JavaThread "jar transforms Thread 541" [_thread_blocked, id=484, stack(0x0000000028b80000,0x0000000028c80000)]
  0x000000001be6c800 JavaThread "jar transforms Thread 540" [_thread_blocked, id=3444, stack(0x0000000028a80000,0x0000000028b80000)]
  0x000000001be6c000 JavaThread "jar transforms Thread 539" [_thread_blocked, id=612, stack(0x0000000028980000,0x0000000028a80000)]
  0x000000001be67800 JavaThread "jar transforms Thread 538" [_thread_blocked, id=9596, stack(0x0000000028880000,0x0000000028980000)]
  0x000000001be6a800 JavaThread "jar transforms Thread 537" [_thread_blocked, id=10516, stack(0x0000000028780000,0x0000000028880000)]
  0x000000001be6b000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=13284, stack(0x0000000028680000,0x0000000028780000)]
  0x000000001be68000 JavaThread "jar transforms Thread 535" [_thread_blocked, id=7516, stack(0x0000000028580000,0x0000000028680000)]
  0x000000001be69800 JavaThread "jar transforms Thread 534" [_thread_blocked, id=3696, stack(0x0000000028480000,0x0000000028580000)]
  0x000000001c6d4800 JavaThread "jar transforms Thread 533" [_thread_blocked, id=3128, stack(0x0000000028380000,0x0000000028480000)]
  0x000000001c6d3800 JavaThread "jar transforms Thread 532" [_thread_blocked, id=7796, stack(0x0000000028280000,0x0000000028380000)]
  0x000000001c6cc000 JavaThread "jar transforms Thread 531" [_thread_blocked, id=11292, stack(0x0000000027f80000,0x0000000028080000)]
  0x000000001c6d3000 JavaThread "jar transforms Thread 530" [_thread_blocked, id=12152, stack(0x0000000027e80000,0x0000000027f80000)]
  0x000000001c6cb800 JavaThread "jar transforms Thread 529" [_thread_blocked, id=15056, stack(0x0000000027d80000,0x0000000027e80000)]
  0x000000001c6d2000 JavaThread "jar transforms Thread 528" [_thread_blocked, id=11676, stack(0x0000000027c80000,0x0000000027d80000)]
  0x000000001c6d1800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=18648, stack(0x0000000027b80000,0x0000000027c80000)]
  0x000000001c6ca000 JavaThread "jar transforms Thread 526" [_thread_blocked, id=4208, stack(0x0000000027a80000,0x0000000027b80000)]
  0x000000001c6d0800 JavaThread "jar transforms Thread 525" [_thread_blocked, id=12180, stack(0x0000000027980000,0x0000000027a80000)]
  0x000000001c6d0000 JavaThread "jar transforms Thread 524" [_thread_blocked, id=18328, stack(0x0000000027880000,0x0000000027980000)]
  0x000000001c6c8800 JavaThread "jar transforms Thread 523" [_thread_blocked, id=18688, stack(0x0000000027780000,0x0000000027880000)]
  0x000000001c6ce800 JavaThread "jar transforms Thread 522" [_thread_blocked, id=8852, stack(0x0000000027680000,0x0000000027780000)]
  0x000000001c6ca800 JavaThread "jar transforms Thread 521" [_thread_blocked, id=11372, stack(0x0000000027580000,0x0000000027680000)]
  0x000000001c6c7000 JavaThread "jar transforms Thread 520" [_thread_blocked, id=6716, stack(0x0000000027480000,0x0000000027580000)]
  0x000000001c6cd000 JavaThread "jar transforms Thread 519" [_thread_blocked, id=12844, stack(0x0000000027380000,0x0000000027480000)]
  0x000000001c6c6000 JavaThread "jar transforms Thread 518" [_thread_blocked, id=17984, stack(0x0000000027280000,0x0000000027380000)]
  0x000000001c6c7800 JavaThread "jar transforms Thread 517" [_thread_blocked, id=1428, stack(0x0000000027180000,0x0000000027280000)]
  0x000000001c6c5800 JavaThread "jar transforms Thread 516" [_thread_blocked, id=13552, stack(0x0000000027080000,0x0000000027180000)]
  0x000000001c6c9000 JavaThread "jar transforms Thread 515" [_thread_blocked, id=9616, stack(0x0000000026f80000,0x0000000027080000)]
  0x000000001d5e9800 JavaThread "jar transforms Thread 514" [_thread_blocked, id=7628, stack(0x0000000026e80000,0x0000000026f80000)]
  0x000000001d5e8800 JavaThread "jar transforms Thread 513" [_thread_blocked, id=19416, stack(0x0000000026d80000,0x0000000026e80000)]
  0x000000001d5e8000 JavaThread "jar transforms Thread 512" [_thread_blocked, id=19292, stack(0x0000000026c80000,0x0000000026d80000)]
  0x000000001d5e6800 JavaThread "jar transforms Thread 511" [_thread_blocked, id=15712, stack(0x0000000026b80000,0x0000000026c80000)]
  0x000000001d5e7000 JavaThread "jar transforms Thread 510" [_thread_blocked, id=1728, stack(0x0000000026a80000,0x0000000026b80000)]
  0x000000001d5e5800 JavaThread "jar transforms Thread 509" [_thread_blocked, id=9996, stack(0x0000000026980000,0x0000000026a80000)]
  0x000000001d5dd800 JavaThread "jar transforms Thread 508" [_thread_blocked, id=11368, stack(0x0000000026880000,0x0000000026980000)]
  0x000000001d5e4000 JavaThread "jar transforms Thread 507" [_thread_blocked, id=16748, stack(0x0000000026780000,0x0000000026880000)]
  0x000000001d5e3800 JavaThread "jar transforms Thread 506" [_thread_blocked, id=16668, stack(0x0000000026680000,0x0000000026780000)]
  0x000000001d5dc000 JavaThread "jar transforms Thread 505" [_thread_blocked, id=7676, stack(0x0000000026580000,0x0000000026680000)]
  0x000000001d5df000 JavaThread "jar transforms Thread 504" [_thread_blocked, id=10648, stack(0x0000000026480000,0x0000000026580000)]
  0x000000001d5db000 JavaThread "jar transforms Thread 503" [_thread_blocked, id=8244, stack(0x0000000026380000,0x0000000026480000)]
  0x000000001d5e0800 JavaThread "jar transforms Thread 502" [_thread_blocked, id=15740, stack(0x0000000026280000,0x0000000026380000)]
  0x000000001d5e2000 JavaThread "jar transforms Thread 501" [_thread_blocked, id=8536, stack(0x0000000026180000,0x0000000026280000)]
  0x000000001d5da800 JavaThread "jar transforms Thread 500" [_thread_blocked, id=2772, stack(0x0000000026080000,0x0000000026180000)]
  0x000000001d5de000 JavaThread "jar transforms Thread 499" [_thread_blocked, id=10104, stack(0x0000000025f80000,0x0000000026080000)]
  0x000000001d5e1000 JavaThread "jar transforms Thread 498" [_thread_blocked, id=9412, stack(0x0000000025e80000,0x0000000025f80000)]
  0x000000001d5df800 JavaThread "jar transforms Thread 497" [_thread_blocked, id=3680, stack(0x0000000025d80000,0x0000000025e80000)]
  0x000000001d5dc800 JavaThread "jar transforms Thread 496" [_thread_blocked, id=5500, stack(0x0000000025c80000,0x0000000025d80000)]
  0x000000001dbe2800 JavaThread "jar transforms Thread 495" [_thread_blocked, id=10000, stack(0x0000000025b80000,0x0000000025c80000)]
  0x000000001dbe1000 JavaThread "jar transforms Thread 494" [_thread_blocked, id=12456, stack(0x0000000025a80000,0x0000000025b80000)]
  0x000000001dbd9800 JavaThread "jar transforms Thread 493" [_thread_blocked, id=18424, stack(0x0000000025980000,0x0000000025a80000)]
  0x000000001dbde000 JavaThread "jar transforms Thread 492" [_thread_blocked, id=11096, stack(0x0000000025880000,0x0000000025980000)]
  0x000000001dbdc800 JavaThread "jar transforms Thread 491" [_thread_blocked, id=11316, stack(0x0000000025780000,0x0000000025880000)]
  0x000000001dbdd000 JavaThread "jar transforms Thread 490" [_thread_blocked, id=2824, stack(0x0000000025680000,0x0000000025780000)]
  0x000000001dbdb800 JavaThread "jar transforms Thread 489" [_thread_blocked, id=14680, stack(0x0000000025580000,0x0000000025680000)]
  0x000000001dbe0000 JavaThread "jar transforms Thread 488" [_thread_blocked, id=3276, stack(0x0000000025480000,0x0000000025580000)]
  0x000000001dbdb000 JavaThread "jar transforms Thread 487" [_thread_blocked, id=13648, stack(0x0000000025380000,0x0000000025480000)]
  0x000000001dbda000 JavaThread "jar transforms Thread 486" [_thread_blocked, id=2340, stack(0x0000000025280000,0x0000000025380000)]
  0x000000001dbd8800 JavaThread "jar transforms Thread 485" [_thread_blocked, id=6572, stack(0x0000000025180000,0x0000000025280000)]
  0x000000001dbde800 JavaThread "jar transforms Thread 484" [_thread_blocked, id=2984, stack(0x0000000025080000,0x0000000025180000)]
  0x000000001dbdf800 JavaThread "jar transforms Thread 483" [_thread_blocked, id=19048, stack(0x0000000024f80000,0x0000000025080000)]
  0x000000001dbd5800 JavaThread "jar transforms Thread 482" [_thread_blocked, id=1968, stack(0x0000000024e80000,0x0000000024f80000)]
  0x000000001dbd8000 JavaThread "jar transforms Thread 481" [_thread_blocked, id=16664, stack(0x0000000024d80000,0x0000000024e80000)]
  0x000000001dbd7000 JavaThread "jar transforms Thread 480" [_thread_blocked, id=13848, stack(0x0000000024c80000,0x0000000024d80000)]
  0x000000001dbd5000 JavaThread "jar transforms Thread 479" [_thread_blocked, id=10556, stack(0x0000000024b80000,0x0000000024c80000)]
  0x000000001dbd4000 JavaThread "jar transforms Thread 478" [_thread_blocked, id=19064, stack(0x0000000024a80000,0x0000000024b80000)]
  0x000000001dbd6800 JavaThread "jar transforms Thread 477" [_thread_blocked, id=616, stack(0x0000000024980000,0x0000000024a80000)]
  0x000000001fa5a800 JavaThread "jar transforms Thread 476" [_thread_blocked, id=15048, stack(0x0000000024880000,0x0000000024980000)]
  0x000000001fa5c800 JavaThread "jar transforms Thread 475" [_thread_blocked, id=19160, stack(0x0000000024780000,0x0000000024880000)]
  0x000000001fa5e000 JavaThread "jar transforms Thread 474" [_thread_blocked, id=12068, stack(0x0000000024680000,0x0000000024780000)]
  0x000000001fa60800 JavaThread "jar transforms Thread 473" [_thread_blocked, id=15236, stack(0x0000000024580000,0x0000000024680000)]
  0x000000001fa59800 JavaThread "jar transforms Thread 472" [_thread_blocked, id=11580, stack(0x0000000024480000,0x0000000024580000)]
  0x000000001fa5b000 JavaThread "jar transforms Thread 471" [_thread_blocked, id=16776, stack(0x0000000024380000,0x0000000024480000)]
  0x000000001fa59000 JavaThread "jar transforms Thread 470" [_thread_blocked, id=15380, stack(0x0000000024280000,0x0000000024380000)]
  0x000000001fa5f800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=3244, stack(0x0000000024180000,0x0000000024280000)]
  0x000000001fa5f000 JavaThread "jar transforms Thread 468" [_thread_blocked, id=11988, stack(0x0000000024080000,0x0000000024180000)]
  0x000000001fa5d800 JavaThread "jar transforms Thread 467" [_thread_blocked, id=8376, stack(0x0000000023f80000,0x0000000024080000)]
  0x000000001fa5c000 JavaThread "jar transforms Thread 466" [_thread_blocked, id=18560, stack(0x0000000023e80000,0x0000000023f80000)]
  0x000000001fa51800 JavaThread "jar transforms Thread 465" [_thread_blocked, id=13580, stack(0x0000000023d80000,0x0000000023e80000)]
  0x000000001fa55000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=1076, stack(0x0000000023c80000,0x0000000023d80000)]
  0x000000001fa57800 JavaThread "jar transforms Thread 463" [_thread_blocked, id=4160, stack(0x0000000023b80000,0x0000000023c80000)]
  0x000000001fa54800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=18940, stack(0x0000000023a80000,0x0000000023b80000)]
  0x000000001fa53800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=10988, stack(0x0000000023980000,0x0000000023a80000)]
  0x000000001fa56800 JavaThread "Build operations Thread 12" [_thread_blocked, id=2604, stack(0x0000000023880000,0x0000000023980000)]
  0x000000001fa58000 JavaThread "Build operations Thread 11" [_thread_blocked, id=1120, stack(0x0000000023780000,0x0000000023880000)]
  0x000000001fa53000 JavaThread "Build operations Thread 10" [_thread_blocked, id=17960, stack(0x0000000023680000,0x0000000023780000)]
  0x000000002f522000 JavaThread "Build operations Thread 9" [_thread_blocked, id=5460, stack(0x0000000023580000,0x0000000023680000)]
  0x000000002f521800 JavaThread "Build operations Thread 8" [_thread_blocked, id=18872, stack(0x0000000023480000,0x0000000023580000)]
  0x000000002f51f000 JavaThread "Build operations Thread 7" [_thread_blocked, id=17620, stack(0x0000000023380000,0x0000000023480000)]
  0x000000002f520800 JavaThread "Build operations Thread 6" [_thread_blocked, id=464, stack(0x0000000023280000,0x0000000023380000)]
  0x000000002f51e800 JavaThread "Build operations Thread 5" [_thread_blocked, id=560, stack(0x0000000023180000,0x0000000023280000)]
  0x000000002f520000 JavaThread "Build operations Thread 4" [_thread_blocked, id=264, stack(0x0000000023080000,0x0000000023180000)]
  0x000000002f517000 JavaThread "Build operations Thread 3" [_thread_blocked, id=1104, stack(0x0000000022880000,0x0000000022980000)]
  0x000000002f51d800 JavaThread "Build operations Thread 2" [_thread_blocked, id=6904, stack(0x0000000022080000,0x0000000022180000)]
  0x000000002f516000 JavaThread "Build operations" [_thread_blocked, id=6820, stack(0x0000000021f80000,0x0000000022080000)]
  0x000000002f519000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Jonathan\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=14600, stack(0x0000000021c20000,0x0000000021d20000)]
  0x000000002f51d000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Jonathan\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=13356, stack(0x0000000021b20000,0x0000000021c20000)]
  0x000000002f51c000 JavaThread "Cache worker for checksums cache (C:\Users\Jonathan\Downloads\New folder (2)\CafeApp\CafeApp\.gradle\checksums)" [_thread_blocked, id=15216, stack(0x000000001f180000,0x000000001f280000)]
  0x000000002f514800 JavaThread "Cache worker for file hash cache (C:\Users\Jonathan\Downloads\New folder (2)\CafeApp\CafeApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=4508, stack(0x000000001ee80000,0x000000001ef80000)]
  0x000000002f51b800 JavaThread "Thread-804" [_thread_blocked, id=1240, stack(0x000000001ed80000,0x000000001ee80000)]
  0x000000002f518800 JavaThread "Stdin handler" [_thread_blocked, id=3736, stack(0x000000001ea80000,0x000000001eb80000)]
  0x000000002f514000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63451 to /127.0.0.1:65404" [_thread_blocked, id=16556, stack(0x000000001e880000,0x000000001e980000)]
  0x000000002f51a800 JavaThread "Daemon worker Thread 6" [_thread_in_native, id=18232, stack(0x000000001e440000,0x000000001e540000)]
  0x000000002f51a000 JavaThread "Cancel handler" [_thread_blocked, id=13920, stack(0x000000001e340000,0x000000001e440000)]
  0x000000002f513000 JavaThread "Handler for socket connection from /127.0.0.1:63451 to /127.0.0.1:65404" [_thread_in_native, id=8052, stack(0x00000000013a0000,0x00000000014a0000)]
  0x000000002f515800 JavaThread "Daemon Thread 6" [_thread_blocked, id=18420, stack(0x00000000012a0000,0x00000000013a0000)]
  0x000000001be6f800 JavaThread "Cache worker for Java compile cache (C:\Users\Jonathan\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=10504, stack(0x000000002d5c0000,0x000000002d6c0000)]
  0x000000001d5e2800 JavaThread "Memory manager" [_thread_blocked, id=10552, stack(0x000000002b750000,0x000000002b850000)]
  0x000000001c9ab000 JavaThread "Cache worker for file content cache (C:\Users\Jonathan\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=6124, stack(0x0000000022980000,0x0000000022a80000)]
  0x00000000198b6800 JavaThread "Cache worker for execution history cache (C:\Users\Jonathan\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=16328, stack(0x0000000022180000,0x0000000022280000)]
  0x00000000198b2800 JavaThread "Cache worker for file hash cache (C:\Users\Jonathan\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=14736, stack(0x000000001f680000,0x000000001f780000)]
  0x00000000198b2000 JavaThread "File lock request listener" [_thread_in_native, id=16032, stack(0x000000001f580000,0x000000001f680000)]
  0x00000000199b9800 JavaThread "Cache worker for journal cache (C:\Users\Jonathan\.gradle\caches\journal-1)" [_thread_blocked, id=15272, stack(0x000000001f480000,0x000000001f580000)]
  0x000000001d08e800 JavaThread "Daemon periodic checks" [_thread_blocked, id=2004, stack(0x000000001e780000,0x000000001e880000)]
  0x000000001d083000 JavaThread "Incoming local TCP Connector on port 63451" [_thread_in_native, id=17584, stack(0x000000001e540000,0x000000001e640000)]
  0x000000001d03b000 JavaThread "Daemon health stats" [_thread_blocked, id=12340, stack(0x000000001df00000,0x000000001e000000)]
  0x0000000019943800 JavaThread "Service Thread" daemon [_thread_blocked, id=2888, stack(0x000000001b2f0000,0x000000001b3f0000)]
  0x00000000198b1000 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=7064, stack(0x000000001b1f0000,0x000000001b2f0000)]
  0x00000000198b0800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15068, stack(0x000000001b0f0000,0x000000001b1f0000)]
  0x00000000198b3800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17632, stack(0x000000001aff0000,0x000000001b0f0000)]
=>0x00000000198a9800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17300, stack(0x000000001aef0000,0x000000001aff0000)]
  0x00000000198a3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1916, stack(0x000000001adf0000,0x000000001aef0000)]
  0x00000000198a2800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7020, stack(0x000000001acf0000,0x000000001adf0000)]
  0x00000000181d2000 JavaThread "Finalizer" daemon [_thread_blocked, id=15780, stack(0x000000001aaf0000,0x000000001abf0000)]
  0x0000000019893000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1632, stack(0x000000001a9f0000,0x000000001aaf0000)]
  0x0000000002d2e800 JavaThread "main" [_thread_blocked, id=12520, stack(0x0000000002d30000,0x0000000002e30000)]

Other Threads:
  0x00000000181c5800 VMThread [stack: 0x000000001a8f0000,0x000000001a9f0000] [id=14016]
  0x0000000019944800 WatcherThread [stack: 0x000000001b3f0000,0x000000001b4f0000] [id=12664]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 519680K, used 227849K [0x00000000d5580000, 0x00000000fc100000, 0x0000000100000000)
  eden space 452608K, 44% used [0x00000000d5580000,0x00000000e18ec890,0x00000000f0f80000)
  from space 67072K, 41% used [0x00000000f4d80000,0x00000000f6895f68,0x00000000f8f00000)
  to   space 63488K, 0% used [0x00000000f0f80000,0x00000000f0f80000,0x00000000f4d80000)
 ParOldGen       total 322560K, used 61705K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 19% used [0x0000000080000000,0x0000000083c42400,0x0000000093b00000)
 Metaspace       used 93036K, capacity 99078K, committed 99352K, reserved 1134592K
  class space    used 12211K, capacity 13255K, committed 13360K, reserved 1048576K

Card table byte_map: [0x00000000122f0000,0x0000000012700000] byte_map_base: 0x0000000011ef0000

Marking Bits: (ParMarkBitMap*) 0x000000006971f030
 Begin Bits: [0x00000000133b0000, 0x00000000153b0000)
 End Bits:   [0x00000000153b0000, 0x00000000173b0000)

Polling page: 0x0000000002c40000

CodeCache: size=245760Kb used=52720Kb max_used=53162Kb free=193039Kb
 bounds [0x0000000002f30000, 0x0000000006390000, 0x0000000011f30000]
 total_blobs=16501 nmethods=15630 adapters=783
 compilation: enabled

Compilation events (10 events):
Event: 3017.980 Thread 0x00000000198b1000 nmethod 19524 0x0000000004f92a10 code [0x0000000004f92b80, 0x0000000004f92d08]
Event: 3017.980 Thread 0x00000000198b1000 19520       3       com.android.build.gradle.internal.tasks.factory.TaskFactoryUtils$dependsOn$1$1$1::<init> (10 bytes)
Event: 3017.980 Thread 0x00000000198b1000 nmethod 19520 0x0000000004925410 code [0x0000000004925560, 0x0000000004925730]
Event: 3017.981 Thread 0x00000000198b1000 19526   !   3       sun.reflect.GeneratedConstructorAccessor22::newInstance (61 bytes)
Event: 3017.982 Thread 0x00000000198b1000 nmethod 19526 0x0000000003e44590 code [0x0000000003e447e0, 0x0000000003e45588]
Event: 3017.982 Thread 0x00000000198b1000 19527       3       com.android.build.gradle.internal.dependency.AarTransform$Parameters_Decorated::getProjectName (34 bytes)
Event: 3017.983 Thread 0x00000000198b1000 nmethod 19527 0x0000000004d5b350 code [0x0000000004d5b500, 0x0000000004d5bcd8]
Event: 3017.983 Thread 0x00000000198b1000 19528       3       com.android.build.gradle.internal.dependency.AarTransform$Parameters_Decorated::getTargetType (34 bytes)
Event: 3017.983 Thread 0x00000000198b1000 nmethod 19528 0x0000000004d73510 code [0x0000000004d736c0, 0x0000000004d73e98]
Event: 3017.983 Thread 0x00000000198b1000 19530   !   3       sun.reflect.GeneratedConstructorAccessor25::newInstance (53 bytes)

GC Heap History (10 events):
Event: 272.724 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 425472K, used 425312K [0x00000000d5580000, 0x00000000f1e80000, 0x0000000100000000)
  eden space 397824K, 100% used [0x00000000d5580000,0x00000000eda00000,0x00000000eda00000)
  from space 27648K, 99% used [0x00000000f0380000,0x00000000f1e58170,0x00000000f1e80000)
  to   space 33280K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000efe00000)
 ParOldGen       total 202240K, used 42439K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 20% used [0x0000000080000000,0x0000000082971f60,0x000000008c580000)
 Metaspace       used 90345K, capacity 96064K, committed 96152K, reserved 1132544K
  class space    used 12176K, capacity 13192K, committed 13232K, reserved 1048576K
Event: 272.800 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 434688K, used 33248K [0x00000000d5580000, 0x00000000f9d00000, 0x0000000100000000)
  eden space 401408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edd80000)
  from space 33280K, 99% used [0x00000000edd80000,0x00000000efdf80c0,0x00000000efe00000)
  to   space 60928K, 0% used [0x00000000f6180000,0x00000000f6180000,0x00000000f9d00000)
 ParOldGen       total 202240K, used 103957K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 51% used [0x0000000080000000,0x0000000086585638,0x000000008c580000)
 Metaspace       used 90345K, capacity 96064K, committed 96152K, reserved 1132544K
  class space    used 12176K, capacity 13192K, committed 13232K, reserved 1048576K
}
Event: 430.741 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 434688K, used 434656K [0x00000000d5580000, 0x00000000f9d00000, 0x0000000100000000)
  eden space 401408K, 100% used [0x00000000d5580000,0x00000000edd80000,0x00000000edd80000)
  from space 33280K, 99% used [0x00000000edd80000,0x00000000efdf80c0,0x00000000efe00000)
  to   space 60928K, 0% used [0x00000000f6180000,0x00000000f6180000,0x00000000f9d00000)
 ParOldGen       total 202240K, used 103957K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 51% used [0x0000000080000000,0x0000000086585638,0x000000008c580000)
 Metaspace       used 91735K, capacity 97714K, committed 97816K, reserved 1134592K
  class space    used 12226K, capacity 13269K, committed 13360K, reserved 1048576K
Event: 430.795 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 526848K, used 59518K [0x00000000d5580000, 0x00000000fa680000, 0x0000000100000000)
